!SESSION 2018-11-07 10:40:49.535 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk

!ENTRY org.eclipse.ui 2 0 2018-11-07 10:40:51.357
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-07 10:40:51.357
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-07 10:40:52.079
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-07 10:40:52.080
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.125
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.125
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.131
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.132
!MESSAGE XSCT Command: [setws D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.796
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.797
!MESSAGE XSCT command with result: [setws D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:40:59.842
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:00.646
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:00.658
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:00.661
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.582
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, {"procname": "mb0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.583
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.585
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.586
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.589
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.590
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.595
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, {"axi_ddr_cntrl": {"name": "mig_7series",
"ver": "2.0",
},
"axi_ethernet": {"name": "axiethernet",
"ver": "5.3",
},
"axi_ethernet_dma": {"name": "axidma",
"ver": "9.3",
},
"axi_gpio_lcd": {"name": "gpio",
"ver": "4.3",
},
"axi_hdmi_clkgen": {"name": "generic",
"ver": "2.0",
},
"axi_hdmi_core": {"name": "generic",
"ver": "2.0",
},
"axi_hdmi_dma": {"name": "axivdma",
"ver": "6.2",
},
"axi_iic_main": {"name": "iic",
"ver": "3.4",
},
"axi_intc": {"name": "intc",
"ver": "3.5",
},
"axi_spdif_tx_core": {"name": "generic",
"ver": "2.0",
},
"axi_spdif_tx_dma": {"name": "axidma",
"ver": "9.3",
},
"axi_spi": {"name": "spi",
"ver": "4.2",
},
"axi_timer": {"name": "tmrctr",
"ver": "4.2",
},
"axi_uart": {"name": "uartlite",
"ver": "3.2",
},
"mailbox_0": {"name": "mbox",
"ver": "4.1",
},
"mutex_0": {"name": "mutex",
"ver": "4.2",
},
"sys_dlmb_cntlr": {"name": "bram",
"ver": "4.1",
},
"sys_ilmb_cntlr": {"name": "bram",
"ver": "4.1",
},
"mb0": {"name": "cpu",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.597
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.599
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.605
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.609
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.610
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.618
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, {"procname": "mb0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.623
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.626
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/system_top_hw_platform_0/system.hdf D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.665
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-07 10:41:20.667
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/WORKSPACE/FPGA/Final_Project_RTES/Final_Project_RTES.sdk/standalone_mb_0/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:22.458
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:22.563
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:22.570
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:22.674
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:22.680
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:22.776
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:22.781
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:22.884
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:22.889
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:22.999
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:23.004
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:23.101
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:23.106
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:23.225
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:23.230
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:23.324
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:23.329
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:23.419
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:23.424
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:23.517
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-07 10:41:23.522
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
